"relative_path","bytes","sha256"
"results/training/A4_L_ONLY_history.json","17378","1b2877aa57dc2c15bc7c1cba22c2ce70f0c4d32fe5cc892236858bbbd8099fbf"
"results/training/A5_NO_PHYSICAL_config.json","992","05e9fcf50394cd750038431ec642ed33dad442db143592da026b4e9d35d9acd5"
"results/training/A5_NO_PHYSICAL_history.json","17413","78e4a1ab20b0654deb70beab26a780b40457807953046be0447a1da9ce51d6ca"
"results/training/A6_PRE_EVENT_config.json","985","5697954fcff5e190c016229e7303f82f61cf5be21476f5f01416b310e634e075"
"results/training/A6_PRE_EVENT_history.json","17392","8c260eae019e993d5b3ac46a4387cd9c353218438375516eec210e1fa6d17eb6"
"results/training/A7_NO_F_NO_SPATIAL_config.json","968","496f6902291a2926af3cd7c2558e5105bec13a09e88a14076711fd4faf522231"
"results/training/A7_NO_F_NO_SPATIAL_history.json","17442","99d69a269d81d3194bb6fe8a99777775b4828d247dae04af3fcd1c91300a01d5"
"results/training/E1_GRAPHICAL_DEEPONET_config.json","1065","8380ab86354e5308df4bfb9a36296df2f9881e4b0fe20d34fc369bd3d7a443af"
"results/training/E1_GRAPHICAL_DEEPONET_history.json","17351","cfca0833cefe2285dde1d1472af75346f023e10d6e3f4ab706f5dea87fc573f9"
"results/training/E2_GAT_H128_config.json","1055","12145b2287f25755318a9b0bac020f1b9c4805a24ae7a0cf4f90d912e8f76d50"
"results/training/E2_GAT_H128_history.json","17391","a937f883742ea6f290411df570a54d904fe2f0f2945eb962fbb74436c69138e9"
"results/training/E3_GCN_H128_config.json","1055","995c879edda13300279c06e73581091b73f48a2ca0bcee590ac38b130c67d3dc"
"results/training/E3_GCN_H128_history.json","17378","7a6a7aac115d61311ed692967869272094867be292ef004bd34e0c70e553c81e"
"results/training/E4_UGCN_config.json","1052","c56fdaefabfe67fa7096afa262d3a0c0c6aa82000e8b4cdd841756d1158cf24e"
"results/training/E4_UGCN_history.json","17403","61a03752b79593c08a2e17c014c7ff50d4bf4dde7f99b37656dc78dc7a7e567f"
"results/training/E5_GAT_H384_config.json","1056","fa1b3c465b902ca4ebb0270beab00f8c9fe58f71565a28a069d9c67c5822e207"
"results/training/E5_GAT_H384_history.json","17398","c0f59b6d17cec967340d33fde91729195295fd5b76d24108e4b7fd8152c3e531"
"results/training/E6_GCN_H384_config.json","1056","40083fad8051ec17357045b28c92ee3dc27586d50bf973a73b09749a74833b0f"
"results/training/E6_GCN_H384_history.json","17390","f7f243e930da32eb14d4b029ac01c4591007ab54c3efcee06201d7820539e9c2"
"results/training/TRAINING_RUN_INVENTORY.csv","3985","acbc3d795ab4e7c947f9e03225617479e4daf23dea792dfb0a1346acce481ed6"
"results/validation/B8_S789_MATCHED_AUDIT.json","543601","b05f5cb9e3b0fa80675076d4c16ff2d067efafc6f6b6dfce819ad0b0c3693f96"
"results/validation/B8_S789_PAPER_VIABILITY.md","5624","9b99241a0ff11e9c014d8d40d3beb990bc1480eefe6c842811a05e899d00abee"
"results/validation/EPOCH_SELECTION_TABLE.json","10632","209e0930cbd41ed47a229ddedfaf849f7a7a51d21b20c90bdd1f1cf5054faf71"
"results/validation/EPOCH27_ABLATION_COMPARISON.json","155644","5060bfd289225655f0ffaef871d2c0c5a60e4831eef8772e1b6e7901688525cd"
"results/validation/EPOCH28_29_AND_ABLATION_AUDIT.md","3995","490e2668d9bf380e508785795e76791a37a8c9f07ce392cb37139690dd2780fb"
"results/validation/FINAL_EPOCH_BATCH_DECISION.md","2672","ff74842392920b6ff92f3c8ba1a3d0ea0205bdef7b3558839e5715a363c845d4"
"scripts/balance_common.py","4952","b54004325e38f2a1ae430f73278acdfd714ed88524e1910cbdd2b916b9271344"
"scripts/check_v2.py","2215","a59759ca4cc27b0011614975f9c3ad4be30c6a155de3727a39edf827af15f4c5"
"scripts/evaluate_v2.py","6127","507f4a194a1156ab6167a13b54a3fe091241acaf2937e32ab7e8e9a540790e4e"
"scripts/external_data.py","7428","549a1ca39fe672e1f520f54f4167a14441f1af368348bd0b68ebe8e69bfe0916"
"scripts/external_models.py","10722","4d1e513c9b0951d4e53c75de0665fdd5cc338f0eeae9b95308a4d57bb0cb7fc7"
"scripts/formal_train.py","14612","63d0bd0f0d1b70170844c43eef43c2c3bf01e69948a35af81716c64d3c0a595b"
"scripts/freeze_v2.py","3041","d5d35ad3f856cb1a00bd53f6a7403a36e412e96fb7518ebb0b1a07bfcf68db8a"
"scripts/heldout_eval.py","17564","e940e4dac3e6b16ccff79b858cd7918aa124c587b454f6592f8f322f099931d9"
"scripts/relation_transfer_boundary_audit.py","9027","040dfd3d3c2c1a9de13525feee44fdc585cd11d91e02e8cc7416225d463a7c2d"
"scripts/report_v2.py","6507","b344212c4cc1537302aa93c9c852c4d29a19f99b36a434f648ebe23357c6fbba"
"scripts/spatial_metrics.py","2670","b4715f1efc1872f7621ca1d2b9aa7a5783cfeaec8fd0c4b7cd925abf1a358767"
"scripts/summarize_v2.py","8987","8e3e4e8c6b19488f263d4ab52fe4762e086eda2cf7d0d1a3515488259949af57"
"src/model/f_message_laplacian_combiner.py","7453","623e10c88df4409c5436995d63c8489c78d450d8acadcebe4046aa8bc9eaad5d"
"src/model/g0_build_and_loss.py","7832","ec96b3069aad02572fa12e3699b8a04ecdacdf7ff1e535439097d607490e1915"
"src/model/haag_layers.py","80669","9b2e0f20c1d09cc0ac817dd75ae675baaaef23bb94b3bf34c1e78fac403d0b7f"
"src/model/models.py","28664","b452f5c7f75d02f3c46559c1f21159312ae9c1748f6aa0843d08955d5d8724f8"
"src/model/original_model_factory_and_loss.py","7094","1645f5d5f29186da2a84911701d628f479f1633e06daa2ab4fa74d4370964fd2"
"src/model/post_f_control_adapter.py","574","d92c22a0e3e2d6a1f462524cc897aa1782364e40a0b55a8a6b37f7610b225b94"
"src/runtime/BASE_PROTOCOL.json","1231","3fb94b9ef5d3242d4127ddf2176855029ee75bf057eeb6a787ec607d99e4288b"
"src/runtime/fair_relation_controls.py","3730","b28e51beb3a3e72845ec7745b82da8582aed3ef8ffd75abd9ca18194650431c6"
"src/runtime/initial_seed789.pt","12518658","86ebf3f9e795534404b0e1a5c2a7b94d262ca16970b62fb53a17c5adfc215704"
"src/runtime/operator_screen.py","7453","623e10c88df4409c5436995d63c8489c78d450d8acadcebe4046aa8bc9eaad5d"
"src/runtime/post_f_control_adapter.py","574","d92c22a0e3e2d6a1f462524cc897aa1782364e40a0b55a8a6b37f7610b225b94"
"src/runtime/REPAIRED_F_REUSE_LOCK.json","1006","599436f648359e571beb117de75d9cc4dca8dded05508360f3fb4021631966b2"
"src/runtime/unified_control_adapter.py","574","d92c22a0e3e2d6a1f462524cc897aa1782364e40a0b55a8a6b37f7610b225b94"
"src/runtime/verify_reuse.py","2514","8a93dd4d57ef11cf44ddbca6f16cab1255d80e0e0c35346600a65c51fae67654"
"src/selection/select_v2.py","5040","153e2d8b5102e4a543fa68194cfc19b364febdee57e473128fd10a98d9ecb806"
"src/training/balance_common.py","4952","b54004325e38f2a1ae430f73278acdfd714ed88524e1910cbdd2b916b9271344"
"src/training/balanced_train.py","9244","d487cfb7ba5903ac163d3c7fc31669ee8b8722344b6f5e1301bbcfaa3908cb50"
"src/training/spatial_metrics.py","2670","b4715f1efc1872f7621ca1d2b9aa7a5783cfeaec8fd0c4b7cd925abf1a358767"
